25_,Food,Valor,,,,,,,,,,,,
1,Comida,1,1,Correcta,,,,,,,,,,
2,receta,3,2,Casi Correcta,,,,,,,,,,
3,restaurant ,2,3,Dudosa,,,,,,,,,,
4,ZONA DE ALIMENTACIÓN,1,4,Incorrecta,,,,,,,,,,
5,medicina natural?,4,5,Significado Opuesto,,,,,,,,,,
6,centro de alimentación,1,6,Sin Respuesta,,,,,,,,,,
7,comida,1,,,,,,,,,,,,
8,,6,,,,,,,,,,,,
9,SOPA?,1,,,,,,,,,,,,
10,hacer comida,1,,,,,,,,,,,,
11,OLLA COMUN,1,,,,,,,,,,,,
12,comida,1,,,,,,,,,,,,
13,comida,1,,,,,,,,,,,,
14,restoran,2,,,,,,,,,,,,
15,comida,1,,,,,,,,,,,,
16,Sopa de guagua,2,,,,,,,,,,,,
17,Provisones,1,,,,,,,,,,,,
18,,6,,,,,,,,,,,,
19,,6,,,,,,,,,,,,
20,utinciolios de cocina,2,,,,,,,,,,,,
21,Comida / Restoranes ,1,,,,,,,,,,,,
22,comida,1,,,,,,,,,,,,
23,alimentación,1,,,,,,,,,,,,
24,Toque de gong,4,,,,,,,,,,,,
25,cocin,1,,,,,,,,,,,,
26,Comida o Instrumento Percusión,1,,,,,,,,,,,,
27,Sopa,1,,,,,,,,,,,,
28,comida,1,,,,,,,,,,,,
29,"plato de comida, cuchara de palo, bowl de ceramico",1,,,,,,,,,,,,
30,COMIDA,1,,,,,,,,,,,,
31,comida,1,,,,,,,,,,,,
32,Preparación Culinaria,2,,,,,,,,,,,,
33,comida,1,,,,,,,,,,,,
34,Comida ,1,,,,,,,,,,,,
35,cuchara de palo sobre pote de sopa,2,,,,,,,,,,,,
36,,6,,,,,,,,,,,,
37,Restaurant,2,,,,,,,,,,,,
38,food,1,,,,,,,,,,,,
39,cocina,1,,,,,,,,,,,,
40,Restaurante ,2,,,,,,,,,,,,
41,instrumentos musicales de percusion ,4,,,,,,,,,,,,
42,comida,1,,,,,,,,,,,,
43,cocina,1,,,,,,,,,,,,
44,comida,1,,,,,,,,,,,,
45,comida,1,,,,,,,,,,,,
46,,6,,,,,,,,,,,,
47,comida,1,,,,,,,,,,,,
48,food,1,,,,,,,,,,,,
49,,6,,,,,,,,,,,,
50,comida,1,,,,,,,,,,,,
51,Comida ,1,,,,,,,,,,,,
52,alimentos / comida,1,,,,,,,,,,,,
53,,6,,,,,,,,,,,,
54,,6,,,,,,,,,,,,
55,comida,1,,,,,,,,,,,,
56,comida,1,,,,,,,,,,,,
57,Comida,1,,,,,,,,,,,,
58,Zona Comida,1,,,,,,,,,,,,
59,comida,1,,,,,,,,,,,,
60,,6,,,,,,,,,,,,
61,,6,,,,,,,,,,,,
62,comida,1,,,,,,,,,,,,
63,Olla,2,,,,,,,,,,,,
64,comida,1,,,,,,,,,,,,
65,,6,,,,,,,,,,,,
66,comida,1,,,,,,,,,,,,
67,comida,1,,,,,,,,,,,,
68,tambor,4,,,,,,,,,,,,
69,comida,1,,,,,,,,,,,,
70,cocina,1,,,,,,,,,,,,
71,Sopa,1,,,,,,,,,,,,
72,Preparación en bowl,2,,,,,,,,,,,,
73,meal,1,,,,,,,,,,,,
74,alimento,1,,,,,,,,,,,,
75,Comida,1,,,,,,,,,,,,
76,comida,1,,,,,,,,,,,,
77,zona de comida,1,,,,,,,,,,,,
78,comida,1,,,,,,,,,,,,
79,Cocinar,1,,,,,,,,,,,,
80,Comida,1,,,,,,,,,,,,
81,Comida,1,,,,,,,,,,,,
82,Comer,1,,,,,,,,,,,,
83,Zona de comida,1,,,,,,,,,,,,
84,Comida,1,,,,,,,,,,,,
85,Zona de comida,1,,,,,,,,,,,,
86,Cafetería,2,,,,,,,,,,,,
87,Comida,1,,,,,,,,,,,,
88,Plato hondo con cuchara,2,,,,,,,,,,,,
89,Comida,1,,,,,,,,,,,,
90,Comida,1,,,,,,,,,,,,
91,Cocina,1,,,,,,,,,,,,
92,Guarda tu comida,2,,,,,,,,,,,,
93,Comida,1,,,,,,,,,,,,
94,Comida,1,,,,,,,,,,,,
95,Comida,1,,,,,,,,,,,,
96,No sé,6,,,,,,,,,,,,
97,Comida,1,,,,,,,,,,,,
98,Comida,1,,,,,,,,,,,,
99,dish,2,,,,,,,,,,,,
100,comida,1,,,,,,,,,,,,
101,comida,1,,,,,,,,,,,,
102,Bote salvavidas,4,,,,,,,,,,,,
103,tambores o comida,1,,,,,,,,,,,,
104,A bowl and spoon,1,,,,,,,,,,,,
105, Alimentos,1,,,,,,,,,,,,
106,food,1,,,,,,,,,,,,
107,breakfast cereal,3,,,,,,,,,,,,
108,alimentos,1,,,,,,,,,,,,
109,comida,1,,,,,,,,,,,,
110,comida,1,,,,,,,,,,,,
111,Alimentación,1,,,,,,,,,,,,
112,alimento,1,,,,,,,,,,,,
113,comida,1,,,,,,,,,,,,
114,comida,1,,,,,,,,,,,,
115,Comida,1,,,,,,,,,,,,
116,food,1,,,,,,,,,,,,
117,"SOPA, BOWL",1,,,,,,,,,,,,
118,Alimentación,1,,,,,,,,,,,,
119,Comida para llevar,2,,,,,,,,,,,,
120,don't mix?,4,,,,,,,,,,,,
121,Algo de cocina,2,,,,,,,,,,,,
122,Hambruna,5,,,,,,,,,,,,
123,medicine/food,1,,,,,,,,,,,,
124,bowl de comida,1,,,,,,,,,,,,
125,No idea,6,,,,,,,,,,,,
126,comida ,1,,,,,,,,,,,,
127,Comida,1,,,,,,,,,,,,
128,comida,1,,,,,,,,,,,,
129,Comida,1,,,,,,,,,,,,
130,,6,,,,,,,,,,,,
131,,6,,,,,,,,,,,,
132,Comida,1,,,,,,,,,,,,
133,,6,,,,,,,,,,,,
134,comida,1,,,,,,,,,,,,
135,Cantine,1,,,,,,,,,,,,
136,Food,1,,,,,,,,,,,,
137,Food,1,,,,,,,,,,,,
138,Comida,1,,,,,,,,,,,,
139,Zona Refugio Comida,1,,,,,,,,,,,,
140,Comida,1,,,,,,,,,,,,
141,,6,,,,,,,,,,,,
142, punto o ubicación,4,,,,,,,,,,,,
143,,6,,,,,,,,,,,,
144, Sopa,1,,,,,,,,,,,,
145,,6,,,,,,,,,,,,
146,,6,,,,,,,,,,,,
147,,6,,,,,,,,,,,,
148,,6,,,,,,,,,,,,
149,Alimento,1,,,,,,,,,,,,
150,comida ,1,,,,,,,,,,,,
151,,6,,,,,,,,,,,,
152,Ceramica,3,,,,,,,,,,,,
153,RESTAURANTE,2,,,,,,,,,,,,
154,comida,1,,,,,,,,,,,,
155,zona de alimentos,1,,,,,,,,,,,,
156, yage,5,,,,,,,,,,,,
157,,6,,,,,,,,,,,,
158,,6,,,,,,,,,,,,
159,,6,,,,,,,,,,,,
160,,6,,,,,,,,,,,,
161,,6,,,,,,,,,,,,
162,,6,,,,,,,,,,,,
163,comida,1,,,,,,,,,,,,
164,taza con cuchara,3,,,,,,,,,,,,
165,a bowl and a spoon,2,,,,,,,,,,,,
166,comida,1,,,,,,,,,,,,
167,plato de cereales,2,,,,,,,,,,,,
168,bombo,4,,,,,,,,,,,,
169,comida,1,,,,,,,,,,,,
170,comida,1,,,,,,,,,,,,
171,Desayuno,2,,,,,,,,,,,,
172,Lugar de comida,1,,,,,,,,,,,,
173,restaurante,2,,,,,,,,,,,,
174,cocina,1,,,,,,,,,,,,
175,sopa,1,,,,,,,,,,,,
176,,6,,,,,,,,,,,,
177,,6,,,,,,,,,,,,
178,Zona miel,3,,,,,,,,,,,,
179,Comida,1,,,,,,,,,,,,
180,,,,,,,,,,,,,,
181,,,,,,,,,,,,,,
182,,,,,,,,,,,,,,
183,Alimento no perecible,2,,,,,,,,,,,,
184,lugar para comer,1,,,,,,,,,,,,
185,zona de comida,1,,,,,,,,,,,,
186,un plato y una cuchara,2,,,,,,,,,,,,
187,COMIDA,1,,,,,,,,,,,,
188,almuerzo,1,,,,,,,,,,,,
189,,,,,,,,,,,,,,
190,Comida,1,,,,,,,,,,,,
191,comida,1,,,,,,,,,,,,
192,,,,,,,,,,,,,,
193,,,,,,,,,,,,,,
194,,,,,,,,,,,,,,
195,,,,,,,,,,,,,,
196,,,,,,,,,,,,,,
197,,,,,,,,,,,,,,
198,,,,,,,,,,,,,,
199,,,,,,,,,,,,,,
200,,,,,,,,,,,,,,